,statid,name,statlat,statlong,statreg,walk_score,transit_score,bike_score,dist_creg
0,3047,Pico & Flower,34.039982,-118.266403,DTLA,84,100.0,86,0.015
1,3005,7th & Flower,34.0485,-118.25853700000002,DTLA,97,100.0,85,0.0114
2,3037,Imperial & 7th,34.034801,-118.231277,DTLA,71,64.0,70,0.0418
3,3006,Olive & 8th,34.04554,-118.25666799999999,DTLA,97,100.0,87,0.0147
4,3069,Broadway & 3rd,34.05088,-118.248253,DTLA,96,100.0,76,0.0201
5,3019,12th & Hill,34.038609,-118.260857,DTLA,91,100.0,85,0.0177
6,3076,9th & Los Angeles,34.0406,-118.25383799999999,DTLA,97,100.0,93,0.0201
7,3016,Los Angeles & Temple,34.052898,-118.24156200000002,DTLA,78,67.0,70,0.0265
8,4130,DoubleTree Hotel,33.719260999999996,-118.28272199999999,Port of LA,39,39.0,66,0.0275
9,3033,Main & 9th,34.040989,-118.255798,DTLA,97,100.0,94,0.0185
10,3031,7th & Spring,34.044701,-118.25244099999999,DTLA,99,100.0,93,0.0186
11,3030,Main & 1st,34.051941,-118.24353,DTLA,93,100.0,74,0.0246
12,3010,11th & Maple,34.037048,-118.25486799999999,DTLA,79,100.0,83,0.0221
13,4215,Downtown Santa Monica Expo Line Station,34.014309000000004,-118.49134099999999,Westside,93,82.0,90,0.0555
14,3018,Grand & Olympic,34.043732,-118.260139,DTLA,95,100.0,84,0.0136
15,3014,Union Station West Portal,34.05661,-118.23721299999998,DTLA,92,100.0,76,0.0308
16,3028,Grand & Temple,34.058319,-118.246094,DTLA,87,100.0,62,0.0222
17,4214,Ocean Front Walk & Navy,33.99556,-118.48155200000001,Westside,90,53.0,100,0.0471
18,3068,Grand & 3rd,34.0532,-118.25095400000001,DTLA,96,100.0,62,0.0171
19,3063,Olive & 5th,34.048038,-118.25373799999998,DTLA,98,100.0,67,0.0158
20,4212,Windward & Main,33.988129,-118.471741,Westside,94,55.0,99,0.0409
21,3035,Figueroa & 8th,34.048401,-118.260948,DTLA,96,100.0,82,0.0096
22,3034,Hope & 11th,34.042061,-118.26338200000001,DTLA,93,100.0,83,0.0136
23,3082,Traction & Rose,34.04652,-118.23741100000001,DTLA,93,96.0,73,0.0317
24,4129,Crafted 22nd St Park,33.725819,-118.28051,Port of LA,52,32.0,77,0.0206
25,3081,Stanford & 12th,34.031890999999995,-118.250183,DTLA,75,83.0,75,0.0291
26,4249,Figueroa & McCarthy Way,34.020302,-118.281181,DTLA,90,80.0,100,0.037
27,4248,29th & Ellendale,34.028351,-118.288673,DTLA,85,69.0,90,0.0336
28,3067,Main & 6th,34.045181,-118.25023700000001,DTLA,98,100.0,89,0.0202
29,4311,7th & Berendo,34.059689,-118.29466200000002,DTLA,96,81.0,68,0.0271
30,3007,5th & Grand,34.05048,-118.254593,DTLA,98,100.0,65,0.0141
31,3051,7th & Broadway,34.045421999999995,-118.25351699999999,DTLA,98,100.0,88,0.0173
32,3042,1st & Central,34.049301,-118.238808,DTLA,95,100.0,82,0.0297
33,3075,Broadway & 9th,34.04211,-118.25618700000001,DTLA,97,100.0,92,0.0174
34,4353,Windward & Main,33.988129,-118.471741,Westside,94,55.0,99,0.0409
35,4346,Ocean Front Walk & North Venice,33.984341,-118.47155,Westside,88,54.0,92,0.0428
36,3027,Spring & 3rd,34.04998,-118.24716200000002,DTLA,97,100.0,83,0.0214
37,3029,Main & 4th,34.048851,-118.246422,DTLA,97,100.0,85,0.0224
38,3008,Figueroa & 9th,34.046611999999996,-118.26273300000001,DTLA,95,100.0,82,0.0098
39,3022,3rd & Santa Fe,34.04607,-118.233093,DTLA,90,86.0,66,0.036
40,4349,Rose & Main,33.996239,-118.477448,Westside,92,55.0,95,0.043
41,4314,7th & Park View,34.057709,-118.279762,DTLA,93,83.0,67,0.0121
42,4210,Ocean Front Walk & North Venice,33.984341,-118.47155,Westside,88,54.0,92,0.0428
43,3038,Main & 5th,34.046822,-118.248352,DTLA,98,100.0,88,0.0212
44,3052,7th & Bixel,34.051102,-118.26455700000001,DTLA,95,100.0,66,0.0051
45,3064,Grand & 7th,34.04681,-118.25698100000001,DTLA,97,100.0,85,0.0136
46,3046,2nd & Hill,34.052872,-118.24748999999998,DTLA,95,100.0,68,0.0206
47,3074,Hope & Olympic,34.04417,-118.261169,DTLA,95,100.0,84,0.0127
48,4254,Hoover & 29th,34.028679,-118.28411100000001,DTLA,91,75.0,100,0.0307
49,3066,Spring & College,34.063389,-118.23616000000001,DTLA,96,87.0,56,0.033
50,4213,7th & Westminster,33.995369000000004,-118.464798,Westside,69,72.0,67,0.0314
51,3048,5th & Hewitt,34.041691,-118.235352,DTLA,98,100.0,67,0.0352
52,4267,28th & University,34.027618,-118.28067800000001,DTLA,93,85.0,95,0.03
53,3024,Hope & 1st,34.05772,-118.24897,DTLA,93,100.0,77,0.0192
54,3056,Grand & 14th,34.037459999999996,-118.265381,DTLA,79,100.0,86,0.0176
55,3058,Industrial St & Mateo St,34.035801,-118.23317,DTLA,72,65.0,70,0.0397
56,4325,Venice & Clarington,34.022518,-118.400589,Westside,94,64.0,83,0.0383
57,4208,Rose & Rennie,33.99868,-118.472977,Westside,87,55.0,94,0.038
58,4216,17th St / SMC Expo Line Station,34.023392,-118.47963700000001,Westside,94,81.0,88,0.0459
59,4245,University & Hoover,34.02404,-118.283409,DTLA,91,77.0,98,0.0345
60,3023,1st & Judge John Aiso,34.050911,-118.240967,DTLA,94,100.0,80,0.0273
61,3036,Willow St & Mateo St,34.039188,-118.232529,DTLA,79,66.0,68,0.0388
62,4354,Venice & Glendon,34.017681,-118.409081,Westside,94,57.0,76,0.0287
63,4209,Rose & Main,33.996239,-118.477448,Westside,92,55.0,95,0.043
64,4207,Rose & 7th,34.000881,-118.46891000000001,Westside,92,55.0,95,0.0336
65,3078,Hill & College,34.064281,-118.238937,DTLA,96,88.0,55,0.0306
66,3026,Figueroa & Cesar Chavez,34.063179,-118.24588,DTLA,85,99.0,51,0.0236
67,3032,Hope & 6th,34.049889,-118.255882,DTLA,98,100.0,85,0.0131
68,4275,Expo Park/LAFC,34.01252,-118.285896,DTLA,96,100.0,84,0.046
69,4134,USS IOWA,33.74136,-118.27806899999999,Port of LA,47,36.0,63,0.005
70,4227,Grand / LATTC,34.0298,-118.27030900000001,DTLA,76,100.0,85,0.0252
71,3049,2nd & Figueroa,34.056969,-118.253593,DTLA,94,100.0,63,0.0146
72,4312,4th & Vermont,34.066990000000004,-118.290878,DTLA,94,81.0,67,0.0259
73,3077,8th & Wall,34.039871000000005,-118.25003799999999,DTLA,95,100.0,82,0.0234
74,4347,Pacific & North Venice,33.984928000000004,-118.46996299999999,Westside,93,55.0,99,0.0411
75,4246,32nd & Figueroa,34.023708,-118.27916699999999,DTLA,93,81.0,100,0.0331
76,4206,California & Lincoln,33.998340999999996,-118.46101399999999,Westside,81,55.0,40,0.0268
77,4322,Venice & Inglewood,34.005871,-118.42916100000001,Westside,87,49.0,78,0.0075
78,3054,Factory Place & Alameda,34.039219,-118.236488,DTLA,87,81.0,73,0.0352
79,4204,Washington & Abbot Kinney,33.988419,-118.45163000000001,Westside,91,57.0,92,0.0253
80,4344,Downtown Santa Monica Expo Line Station,34.014309000000004,-118.49134099999999,Westside,93,82.0,90,0.0555
81,4250,Severance & Adams,34.03017,-118.280952,DTLA,87,82.0,100,0.0279
82,4131,Downtown Harbor,33.738979,-118.27926599999999,Port of LA,10,18.0,55,0.0076
83,3062,3rd & San Pedro,34.047748999999996,-118.243172,DTLA,94,100.0,81,0.0258
84,4205,Venice & Lincoln,33.993771,-118.453667,Westside,91,57.0,79,0.0228
85,4357,CicLAvia Palms Hub,34.028659999999995,-118.410294,Westside,87,70.0,69,0.0329
86,4348,Rose & 7th,34.000881,-118.46891000000001,Westside,93,52.0,96,0.0336
87,4266,28th & Figueroa,34.026291,-118.27768700000001,DTLA,92,87.0,99,0.0302
88,3011,Figueroa & Pico,34.041129999999995,-118.267982,DTLA,85,100.0,85,0.0137
89,4315,Union & 7th,34.054031,-118.27091999999999,DTLA,94,87.0,78,0.003
90,4345,Ocean Front Walk & Navy,33.99556,-118.48155200000001,Westside,92,54.0,95,0.0471
91,4273,Hoover & 32nd,34.025859999999994,-118.284103,DTLA,91,77.0,91,0.0332
92,3065,New High & Ord,34.060558,-118.238327,DTLA,97,100.0,65,0.0302
93,4293,Westlake & 3rd,34.062279,-118.271523,DTLA,93,81.0,58,0.0082
94,4334,Venice & Motor,34.020179999999996,-118.40403,Westside,93,60.0,76,0.0342
95,3040,Wilshire & Witmer,34.05357,-118.26635700000001,DTLA,94,96.0,64,0.0021
96,4211,Pacific & North Venice,33.984928000000004,-118.46996299999999,Westside,93,55.0,99,0.0411
97,4133,Ports O'Call,33.733521,-118.277786,Port of LA,53,43.0,79,0.0125
98,4335,Venice & Hughes,34.023392,-118.39922299999999,Westside,96,60.0,79,0.0399
99,4351,Venice & Lincoln,33.993728999999995,-118.45356000000001,Westside,89,55.0,84,0.0227
100,4330,Bagley & Venice,34.025688,-118.395302,Westside,97,66.0,91,0.0444
101,3025,Grand & Washington,34.03286,-118.268082,DTLA,76,100.0,85,0.022
102,4202,Abbot Kinney & Cadiz,33.991161,-118.46829199999999,Westside,94,55.0,93,0.0364
103,4352,Washington & Abbot Kinney,33.988419,-118.45163000000001,Westside,91,57.0,92,0.0253
104,3013,Anaheim & Avalon,33.779819,-118.263023,Port of LA,91,42.0,89,0.0363
105,4220,Park & Echo Park,34.074829,-118.258728,DTLA,85,61.0,56,0.022
106,3057,18th & Figueroa,34.035678999999995,-118.27081299999999,DTLA,95,100.0,78,0.0194
107,4331,Venice & Colonial,34.00351,-118.43438,Westside,91,50.0,88,0.0052
108,4304,Shatto Pl & Wilshire,34.06258,-118.29009199999999,DTLA,96,80.0,73,0.0234
109,3045,18th & San Pedro,34.028511,-118.25666799999999,DTLA,86,87.0,77,0.0287
110,4356,CicLAvia Downtown Culver City Hub,34.027771,-118.38726000000001,Westside,87,70.0,69,0.0526
111,4341,7th & Westminster,33.9953,-118.464844,Westside,95,57.66197183098591,96,0.0315
112,4343,California & Lincoln,33.998321999999995,-118.46098300000001,Westside,81,55.0,40,0.0268
113,4132,Fanfare Fountain,33.74913,-118.28018200000001,Port of LA,57,46.0,52,0.0051
114,4323,Venice & Beethoven,33.99958,-118.44136,Westside,84,51.0,82,0.0102
115,4324,Palms & Motor,34.02655,-118.40846299999998,Westside,91,62.0,87,0.0331
116,4340,17th St / SMC Expo Line Station,34.023379999999996,-118.47963700000001,Westside,94,81.0,88,0.0459
117,4300,Union & Olympic,34.04887,-118.2743,DTLA,93,87.0,78,0.0087
118,4126,Cabrillo Beach,33.710978999999995,-118.284668,Port of LA,48,27.0,62,0.036
119,4329,Palms & National,34.029121,-118.403168,Westside,90,62.0,75,0.039
120,4374,Public Bike Rack: Westwood/Rancho Park Expo Line South,34.036621000000004,-118.425308,Westside,75,66.0,78,0.0302
121,4306,8th & Vermont,34.057652000000004,-118.29218300000001,DTLA,96,80.0,69,0.0243
122,4125,Banning's Landing,33.766659000000004,-118.261017,Port of LA,24,29.0,57,0.0257
123,4336,Barrington & National,34.022449,-118.438332,Westside,80,51.0,75,0.0142
124,4342,Abbot Kinney & Cadiz,33.991161,-118.46829199999999,Westside,94,57.66197183098591,99,0.0364
125,3020,Hill & Washington,34.031052,-118.26709,DTLA,88,88.0,61,0.0238
126,4369,Pop-up Station at CicLAvia Culver City Hub,34.024570000000004,-118.394081,Westside,87,70.0,69,0.0451
127,4136,Waterfront Park (West),33.771759,-118.27654299999999,Port of LA,61,40.0,90,0.0258
128,4328,Sepulveda & Palms,34.020061,-118.422684,Westside,77,49.0,55,0.0178
129,4127,Catalina Express,33.74892,-118.27519199999999,Port of LA,30,44.0,62,0.0031
130,4350,Rose & Rennie,33.9986,-118.472977,Westside,87,55.0,94,0.0381
131,4373,Public Bike Rack: Westwood/Rancho Park Expo Line North,34.036770000000004,-118.425377,Westside,75,66.0,78,0.0303
132,4135,Waterfront Park (East),33.772301,-118.26804399999999,Port of LA,61,40.0,90,0.0276
133,4332,National & Motor,34.02948,-118.41046899999999,Westside,89,60.0,75,0.0332
134,4333,Venice & Walgrove,33.997231,-118.44596899999999,Westside,87,52.0,82,0.0149
135,4372,Public Bike Rack: Culver City Expo Line,34.027882,-118.388901,Westside,93,66.0,95,0.0511
136,4313,Westlake/Macarthur Park Station,34.056808000000004,-118.275002,DTLA,95,84.0,69,0.0073
137,4380,Centinela & Lucile,33.982921999999995,-118.410927,Westside,60,57.66197183098591,82,0.0359
138,4382,Westwood & National,34.030471999999996,-118.42098200000001,Westside,81,59.0,69,0.0268
139,4387,Row DTLA,34.03352,-118.24183700000002,DTLA,68,75.0,73,0.0338
140,4247,25th & Vermont,34.033642,-118.29131299999999,DTLA,93,64.0,80,0.0315
141,4302,Vermont Pl & Vermont,34.092490999999995,-118.29144299999999,DTLA,94,69.0,72,0.0443
142,4397,Mar Vista Rec Center,34.01688,-118.42845200000001,Westside,64,48.0,76,0.0115
143,4410,Kenmore & 6th,34.063351000000004,-118.296799,DTLA,95,81.0,66,0.03
144,4381,Sepulveda & Lucerne,34.000332,-118.402321,Westside,75,44.0,78,0.0348
145,4378,Palms & Kelton,34.022331,-118.41577099999999,Westside,76,57.0,75,0.0247
146,4404,Albany & Olympic,34.04813,-118.271027,DTLA,90,96.0,82,0.0074
147,4409,Maxella & Del Ray,33.986511,-118.44191699999999,Westside,88,51.0,78,0.0226
148,4396,Sepulveda & National,34.02697,-118.428207,Westside,82,59.0,72,0.0202
149,4390,Kenmore & 3rd,34.069271,-118.29659299999999,DTLA,93,77.0,65,0.032
150,4303,Sunset & Virgil,34.098011,-118.287071,DTLA,94,69.0,58,0.0472
151,4389,Expo/Sepulveda Expo Line Station,34.035351,-118.43414299999999,Westside,81,68.0,85,0.027
152,4400,Newton & Central,34.027828,-118.24713899999999,DTLA,80,64.0,75,0.0341
153,4383,McLaughlin & Venice,34.009021999999995,-118.42501100000001,Westside,82,50.0,90,0.0112
154,4401,Vermont & Beverly,34.075611,-118.29186200000001,DTLA,90,66.0,59,0.0316
155,4408,Venice & Sawtelle,34.011798999999996,-118.419533,Westside,83,52.0,89,0.017
156,4301,Maubert & Vermont,34.099049,-118.291496,DTLA,96,70.0,58,0.0501
157,4337,Inglewood & Braddock,33.993019,-118.41490900000001,Westside,82,47.0,86,0.0263
158,4385,Public Bike Rack: Westwood/Rancho Park Expo Line,34.036678,-118.425339,Westside,75,66.0,78,0.0303
159,4405,Berendo & Olympic,34.051899,-118.293678,DTLA,96,75.0,67,0.0258
160,4379,Sepulveda & Charnock,34.017368,-118.420601,Westside,82,53.0,70,0.018
161,4394,Westlawn & Beatrice,33.980789,-118.414902,Westside,64,47.0,81,0.0349
162,4395,COAST Pop-up,34.162890999999995,-118.37016299999999,Westside,80,64.0,82,0.168
163,4443,Flower & Jefferson,34.02166,-118.278687,DTLA,83,60.0,59,0.0349
164,4444,Wilshire & Hobart,34.061619,-118.305573,DTLA,96,78.0,63,0.0382
165,4429,Chandler & Cahuenga,34.168751,-118.36187,North Hollywood,82,45.0,74,0.0122
166,4384,Inglewood & Ballona,33.990318,-118.412048,Westside,95,54.0,61,0.0302
167,3079,Temple & Vignes,34.05014,-118.23319199999999,DTLA,92,93.0,65,0.0351
168,4402,Pop Hollywood Ciclavia Walk of Fame Hub,34.101509,-118.33979,DTLA,94,67.0,72,0.0856
169,4427,Vineland & Otsego,34.162890999999995,-118.37016299999999,North Hollywood,94,59.0,62,0.002
170,4393,Durango & Venice,34.026829,-118.39351699999999,Westside,96,66.0,91,0.0465
171,4431,Lankershim & Califa,34.177662,-118.382278,North Hollywood,78,56.0,71,0.0188
172,4426,Tujunga & Moorpark,34.149871999999995,-118.378891,North Hollywood,81,41.0,65,0.0139
173,4420,North Hollywood Station,34.168628999999996,-118.377068,North Hollywood,91,49.6,73,0.0084
174,4338,Sepulveda & Venice,34.01376,-118.417801,Westside,85,54.0,86,0.0192
175,4407,Pop Hollywood Ciclavia Barnsdall Art Park Hub,34.101871,-118.29377,DTLA,87,70.0,69,0.0536
176,4414,Chandler & Colfax,34.16835,-118.387497,North Hollywood,81,57.0,80,0.0168
177,4425,Mariota & Riverside,34.152,-118.350601,North Hollywood,85,36.0,60,0.0235
178,4438,Hoover & Fountain,34.094929,-118.28456100000001,DTLA,93,68.0,65,0.0434
179,4440,Wilshire & Alexandria,34.061661,-118.29824099999999,DTLA,96,80.0,62,0.031
180,4406,Normandie & Hollywood,34.101890999999995,-118.30061299999998,DTLA,90,69.0,64,0.0572
181,4419,Magnolia & Clybourn,34.165217999999996,-118.355148,North Hollywood,71,49.6,71,0.0171
182,4413,Lankershim & Vineland,34.158321,-118.370811,North Hollywood,90,47.0,67,0.0038
183,4418,Lankershim & Moorpark,34.150688,-118.366127,North Hollywood,77,47.0,69,0.0127
184,4417,Magnolia & Cartwright,34.164951,-118.36363200000001,North Hollywood,84,49.0,69,0.0088
185,4416,Riverside & Colfax,34.157581,-118.38826,North Hollywood,79,37.0,72,0.0169
186,4436,Vermont & Franklin,34.105782,-118.29193899999999,DTLA,93,65.0,56,0.0563
187,4445,Sunset & Douglas,34.073639,-118.251572,DTLA,86,66.0,46,0.025
188,4415,Chandler & Laurel Canyon,34.168331,-118.396156,North Hollywood,86,50.0,78,0.0251
189,4437,Franklin & Hillhurst,34.105358,-118.28726999999999,DTLA,95,64.0,56,0.0541
190,4432,Public Bike Rack: Universal City/Studio City Red Line Station,34.139568,-118.362251,North Hollywood,53,49.6,24,0.0244
191,4428,Lankershim & Hesby,34.161709,-118.372818,North Hollywood,95,60.0,65,0.0009
192,4442,Normandie & Sunset,34.098,-118.300468,DTLA,93,70.0,75,0.054
193,4441,University & 30th,34.026619000000004,-118.281807,DTLA,74,76.0,94,0.0314
194,4453,Lucile & Hoover,34.082648999999996,-118.284393,DTLA,85,62.0,50,0.0323
195,4430,Vineland & Burbank,34.172451,-118.370369,North Hollywood,86,60.0,78,0.0106
196,4449,12th & Valencia,34.04557,-118.274193,DTLA,91,88.0,75,0.0112
197,4435,Centre & 6th,33.738991,-118.28363,Port of LA,10,18.0,55,0.0102
198,4422,Riverside & Cahuenga,34.152142,-118.361954,North Hollywood,76,41.0,57,0.014
199,4451,Melbourne & Vermont,34.103629999999995,-118.29131299999999,DTLA,95,67.0,59,0.0541
200,4491,Main & Winston,34.04744,-118.24793999999999,DTLA,98,100.0,88,0.0214
201,4470,McConnell & Runway,33.976189,-118.418419,Westside,74,45.0,80,0.0368
202,4461,Rose & Overland,34.027649,-118.413559,Westside,87,58.0,72,0.0297
203,4456,Ardmore & Olympic,34.052429,-118.30201699999999,DTLA,96,73.0,69,0.0341
204,4447,Rampart & Wilshire,34.0616,-118.28199,DTLA,97,81.0,67,0.0155
205,4480,Figueroa Plaza,34.05896,-118.25058700000001,DTLA,86,100.0,51,0.0179
206,4454,Vermont & Exposition,34.017899,-118.29171799999999,DTLA,79,70.0,82,0.0439
207,4446,James M. Wood & Alvarado,34.05323,-118.278419,DTLA,94,81.0,78,0.0105
208,4452,Hillhurst & Kingswell,34.102329,-118.28746000000001,DTLA,97,67.0,55,0.0513
209,4448,23rd St & Flower,34.03027,-118.27319299999999,DTLA,85,95.0,90,0.0251
210,4450,Virgil & 6th,34.063492,-118.28716299999999,DTLA,94,81.0,73,0.021
211,4460,Culver & Inglewood,33.99485,-118.417961,Westside,73,48.0,63,0.0227
212,4439,Santa Monica & Virgil,34.090969,-118.286247,DTLA,92,68.0,84,0.0405
213,4484,Campus Center Drive,33.978821,-118.40756200000001,Westside,54,51.0,79,0.0412
214,4457,Hollywood & Rodney,34.100109,-118.289864,DTLA,97,70.0,57,0.0503
215,4493,Sunset Triangle Plaza,34.090278999999995,-118.27719099999999,DTLA,96,58.0,76,0.0366
216,4459,Culver & McConnell,33.985611,-118.42543799999999,Westside,73,46.0,90,0.0252
217,4472,Santa Monica & Sunset,34.092602,-118.28093,DTLA,91,63.0,78,0.0399
218,4455,Rowena & Hyperion,34.109359999999995,-118.27181200000001,DTLA,89,43.0,56,0.0546
219,4483,Glendale & Silver Lake,34.1007,-118.25911699999999,DTLA,80,42.0,46,0.0467
220,4458,Culver & Centinela,33.990971,-118.421127,Westside,85,47.0,88,0.0231
221,4473,Vendome & Beverly,34.07159,-118.282288,DTLA,89,71.0,69,0.022
222,4462,Overland & Charnock,34.022018,-118.409378,Westside,90,62.0,79,0.0301
223,4463,Tujunga & Hatteras,34.175671,-118.37896699999999,North Hollywood,80,59.0,64,0.0154
224,4469,Playa Vista Library,33.970242,-118.426071,Westside,60,46.0,75,0.0395
225,4482,Wilcox & Fountain,34.094372,-118.33100900000001,DTLA,94,67.0,81,0.0744
